
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1744011294.097265
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1744011294.0957937
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1744011294.0944982
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1744011294.0934868
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1744011294.0924864
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1744011294.0903854
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1744011294.0894427
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1744011294.0873733
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1744011294.086026
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1744011294.0835218
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1744011294.0823653
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1744011294.0808754
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1744011294.0788171
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1744011294.0778027
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1744011294.0766118
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1744011294.0745132
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1744011294.0734193
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1744011294.0695581
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1744011294.068491
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1744011294.067379
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1744011294.0663376
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1744011294.0638518
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1744011294.0626483
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1744011294.0611773
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1744011294.059157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1744011253.5281003
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1744011253.5291023
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1744011252.7945328
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1744011252.795546
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1744011255.6948807
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1744011253.5261004
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744011254.9759114
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1744011253.5291023
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744011254.9712186
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1744011253.5211298
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1744011255.7724473
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1744011253.5236864
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1744011254.974883
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\0001_initial.py first seen with mtime 1743832080.5649137
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\0003_alter_mydogs_category.py first seen with mtime 1744635237.7065198
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1744011253.755389
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1744011255.6948807
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1744011253.5271025
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1744011253.5250926
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1744011253.5261004
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1744011254.552935
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1744011255.1947894
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744011255.1947894
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1744011279.3179042
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744011255.8866377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1744011252.795546
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1744011253.754377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744011253.5222268
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1744011252.7930255
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1744011279.316902
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1744011253.5236864
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1744011254.9780056
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1744011253.5236864
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1744011255.9725776
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\wsgi.py first seen with mtime 1743832080.5344362
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1744011255.532912
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\0002_remove_mydogs_cat_remove_mydogs_content_and_more.py first seen with mtime 1743832080.565905
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744011255.7012556
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1744011253.5222268
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1744011255.6958787
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1744011255.8866377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\__init__.py first seen with mtime 1743832080.565905
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744011253.755389
You're accessing the development server over HTTPS, but it only supports HTTP.
You're accessing the development server over HTTPS, but it only supports HTTP.
You're accessing the development server over HTTPS, but it only supports HTTP.
You're accessing the development server over HTTPS, but it only supports HTTP.
You're accessing the development server over HTTPS, but it only supports HTTP.
You're accessing the development server over HTTPS, but it only supports HTTP.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1744011252.3841279
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744011253.2392526
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744011252.9584255
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744011255.7734618
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744011255.510029
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744011255.767333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744011254.55093
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744011255.5574505
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744011254.9692214
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1744012653.7079277
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1744011255.9097385
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1744011697.9435613
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744011255.9704607
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1744011158.5452528
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744011255.6178274
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1744011255.76845
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744011255.6375394
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1744011255.786931
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1744011255.621268
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1744012699.882079
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744011255.8997383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1744012653.706688
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1744011255.894641
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744013362.7034442
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744011255.9087386
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1744012653.7570302
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1744013362.6825657
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1744011254.54993
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1744011255.9848232
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1744011255.91696
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1745417132.416461
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1744011255.8815472
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744011255.5090294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744011255.730464
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1744011255.973577
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1744012653.7123978
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1744011294.2798362
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1744011255.892637
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744011255.9259593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1744011255.9538112
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1744011255.9568074
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744011255.507028
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744011255.7621639
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744011255.9433339
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744011255.5550017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1745417132.2572732
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1744011294.0303876
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1744011168.9555104
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1744011294.0249293
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1744011253.2413397
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1744011255.9879758
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1744012653.7006667
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1744011255.7314658
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744011253.7517335
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\version.py first seen with mtime 1744012653.7255647
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1744011255.8835483
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1744012653.726969
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744011255.606015
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1744011294.158081
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744011255.6290317
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1744011255.6773567
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744011255.9301054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1744011255.5564384
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744011253.2362535
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1744011158.5556886
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1744011158.5556886
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744009552.5349772
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1744011294.0303876
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1744013362.6744502
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1744011255.9341054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1744011255.9017384
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1745417132.416461
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744013362.6825657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1744012653.711278
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
